GEOID,TRACTCE,Equity_Score,Equity_Quintile,Pct_Minority,Pct_Poverty,Med_HH_Income,Pct_ZeroVehicle,Pct_Disability,Pct_Elderly,Pct_TransitCommute,Avg_Travel_Time,Pct_Hispanic,Pct_Black,Pct_White
24510160600,160600,46.6,4,92.5,20.6,40729.0,40.9,23.8,19.1,21.1,25.0,1.8,90.7,4.7
24510271802,271802,44.0,4,90.0,25.9,42850.0,34.7,20.6,13.7,8.7,22.4,0.0,90.0,7.1
24510270600,270600,28.1,2,63.2,10.9,81633.0,5.3,18.0,17.5,2.1,23.4,0.4,62.8,29.3
24510270401,270401,36.8,3,74.9,22.2,65485.0,23.4,15.1,18.5,13.8,24.2,1.1,73.8,18.5
24510270402,270402,25.6,1,57.7,7.3,113107.0,1.9,10.1,13.9,4.2,26.4,2.8,54.9,31.6
24510270502,270502,30.4,2,51.9,7.2,90739.0,13.3,19.9,20.5,8.2,30.2,3.7,48.3,42.1
24510151200,151200,49.1,4,95.4,20.8,40179.0,47.8,29.0,26.0,8.6,25.8,0.0,95.4,1.1
24510151000,151000,44.6,4,87.4,23.6,56369.0,35.2,14.1,17.1,29.7,26.4,5.0,82.4,4.0
24510151100,151100,37.7,3,91.8,17.4,65855.0,27.9,19.1,21.7,8.4,19.1,6.9,84.9,2.9
24510150800,150800,42.9,3,88.6,21.1,64914.0,29.2,19.3,16.7,14.5,26.5,1.9,86.7,2.2
24510250205,250205,47.0,4,85.9,32.8,42500.0,26.1,11.6,7.0,10.4,24.4,50.2,35.7,8.8
24510260605,260605,39.4,3,72.6,14.6,63082.0,10.7,11.4,7.4,5.5,24.3,59.5,13.2,26.3
24510261100,261100,12.2,1,9.3,3.0,171700.0,2.7,5.2,7.6,2.9,24.7,6.6,2.7,78.0
24510270101,270101,18.4,1,26.1,3.3,121181.0,4.8,11.0,14.7,1.8,23.2,4.9,21.2,68.3
24510270102,270102,36.0,2,85.3,30.0,69625.0,16.3,12.3,12.0,3.0,28.3,2.1,83.2,11.3
24510270200,270200,24.7,1,47.9,7.7,110701.0,0.7,11.9,26.8,0.0,29.0,12.1,35.8,46.6
24510270301,270301,26.7,2,65.7,5.8,106484.0,8.9,10.4,15.5,6.8,25.0,5.3,60.4,26.6
24510270302,270302,26.0,1,56.8,6.2,90089.0,8.0,9.8,11.4,4.6,23.0,3.5,53.3,36.7
24510240200,240200,12.9,1,9.6,2.2,147738.0,3.9,8.9,8.9,2.8,18.6,3.8,5.8,80.4
24510271600,271600,45.1,4,92.8,28.7,51375.0,26.9,33.2,18.6,4.8,25.2,5.4,87.4,5.3
24510271700,271700,42.2,3,87.5,23.4,49091.0,29.5,23.6,27.1,4.7,24.1,1.3,86.2,7.7
24510230100,230100,24.0,1,34.2,10.2,105294.0,11.0,11.1,4.1,2.5,26.2,7.5,26.7,56.5
24510140100,140100,35.9,2,32.2,21.3,66503.0,28.3,20.0,21.5,4.4,25.8,2.0,30.2,50.2
24510250500,250500,45.0,4,60.5,32.5,37360.0,21.8,24.4,7.9,8.4,36.2,26.6,33.9,32.3
24510250600,250600,25.9,1,0.0,41.2,20375.0,58.8,20.6,0.0,0.0,,0.0,0.0,100.0
24510260101,260101,31.4,2,77.9,9.6,58977.0,13.1,9.5,12.5,4.7,30.2,4.6,73.2,18.2
24510030200,030200,26.1,1,29.0,21.4,107048.0,10.1,18.1,11.8,10.2,17.1,13.0,16.0,59.1
24510040100,040100,30.0,2,50.3,17.8,63495.0,30.0,14.5,4.8,2.4,14.9,8.3,41.9,31.6
24510040200,040200,38.4,3,68.6,30.6,43361.0,38.2,9.5,0.2,16.4,15.8,14.5,54.1,19.9
24510060400,060400,35.7,2,43.0,27.1,46707.0,50.1,17.4,10.5,4.1,13.8,2.4,40.6,39.0
24510070100,070100,51.9,5,92.4,29.9,59727.0,45.1,15.5,15.0,35.6,26.0,0.9,91.5,0.7
24510070200,070200,47.6,4,72.2,33.5,45701.0,36.0,23.3,9.3,15.1,24.7,17.0,55.2,0.6
24510070300,070300,37.0,3,77.7,19.7,66607.0,36.2,17.6,8.9,6.6,24.0,4.6,73.2,8.8
24510070400,070400,45.3,4,68.8,33.4,26989.0,54.5,12.1,16.2,10.6,16.6,5.2,63.6,12.2
24510151300,151300,50.3,5,90.3,23.3,49591.0,42.8,26.7,19.5,28.4,32.4,3.1,87.3,5.9
24510160400,160400,53.2,5,96.3,26.9,34089.0,56.9,26.3,20.1,22.3,29.3,0.0,96.3,0.0
24510260202,260202,49.0,4,82.2,38.8,31294.0,30.2,14.0,11.8,12.9,32.7,5.8,76.4,11.0
24510260203,260203,38.6,3,89.3,17.6,63702.0,16.1,12.5,12.9,8.8,32.0,0.0,89.3,7.4
24510260301,260301,38.2,3,87.0,19.2,50342.0,21.6,13.7,9.4,10.7,24.3,1.4,85.6,6.7
24510260302,260302,40.0,3,91.5,20.8,51715.0,25.3,18.7,21.9,7.0,29.8,1.4,90.1,5.7
24510260303,260303,42.3,3,90.9,23.9,62625.0,32.9,19.0,7.2,16.6,22.1,16.0,74.9,5.5
24510260401,260401,46.1,4,56.0,40.9,35625.0,17.8,20.3,24.1,0.0,29.9,56.0,0.0,38.0
24510090200,090200,29.0,2,66.7,11.9,89185.0,4.5,15.6,29.6,4.1,20.2,4.7,62.0,22.5
24510090300,090300,39.9,3,77.5,25.8,72701.0,23.2,22.5,19.0,10.8,20.9,1.3,76.2,18.1
24510090400,090400,50.0,5,82.8,29.7,39129.0,43.8,20.0,16.8,26.1,30.4,12.4,70.4,12.5
24510090500,090500,34.3,2,76.5,11.5,68569.0,29.0,24.6,18.6,4.5,17.8,1.7,74.8,16.8
24510090600,090600,43.4,4,95.9,26.6,52128.0,20.8,16.1,13.7,10.2,28.7,7.4,88.6,2.1
24510090700,090700,48.8,4,97.8,35.7,44353.0,37.8,12.8,19.0,18.8,23.1,3.8,94.1,0.2
24510160500,160500,48.7,4,99.6,31.7,37396.0,38.3,15.8,19.3,18.0,33.5,4.9,94.7,0.0
24510160700,160700,53.8,5,98.5,25.3,35565.0,50.9,18.4,21.3,31.3,33.4,4.6,93.9,0.0
24510160801,160801,44.2,4,96.6,19.3,74396.0,16.3,16.6,19.7,19.1,42.9,0.0,96.6,0.4
24510160802,160802,51.1,5,95.1,35.6,52122.0,23.4,15.2,17.6,23.7,37.1,0.0,95.1,0.1
24510170100,170100,46.7,4,78.4,29.8,43093.0,57.9,15.8,9.6,23.6,20.1,0.8,77.6,16.5
24510170200,170200,63.7,5,91.3,60.8,12484.0,75.3,25.0,10.4,38.7,23.6,0.7,90.6,5.5
24510170300,170300,59.8,5,97.1,28.3,23896.0,54.4,25.6,13.4,32.9,43.1,0.7,96.5,0.7
24510270702,270702,32.3,2,68.1,10.3,63873.0,18.6,14.0,12.5,7.2,26.3,3.7,64.4,24.2
24510270801,270801,33.3,2,85.7,13.1,61410.0,3.8,10.8,17.6,11.1,28.5,0.0,85.7,9.8
24510270703,270703,24.6,1,45.4,4.4,115650.0,2.4,13.1,13.5,12.2,26.5,2.5,42.9,48.4
24510150300,150300,58.0,5,97.8,44.4,30990.0,41.0,27.0,10.8,35.8,28.3,1.5,96.3,0.6
24510200500,200500,49.8,5,72.8,35.9,47738.0,45.8,25.0,9.8,10.3,34.2,13.3,59.4,25.8
24510200600,200600,43.8,4,84.5,18.7,49266.0,33.5,24.6,9.9,20.4,24.5,5.8,78.7,10.6
24510200701,200701,46.8,4,98.1,15.1,46023.0,30.4,26.4,19.3,19.4,25.9,9.9,88.2,1.1
24510200800,200800,47.8,4,77.0,26.5,50579.0,27.3,20.5,18.5,36.7,25.9,5.7,71.3,9.5
24510270903,270903,29.7,2,82.4,17.3,93523.0,18.3,9.5,7.7,1.0,25.1,5.5,76.9,11.3
24510271001,271001,46.7,4,84.1,20.0,50078.0,34.3,28.3,25.2,18.0,27.9,3.0,81.0,2.4
24510271002,271002,40.5,3,95.8,14.7,63482.0,29.3,20.0,21.2,0.7,23.6,6.3,89.5,3.9
24510271101,271101,29.5,2,44.7,20.7,68929.0,32.8,13.8,9.5,6.4,13.4,14.6,30.1,41.5
24510271102,271102,18.9,1,33.3,2.5,,5.0,9.9,6.6,2.6,13.5,7.3,26.0,55.7
24510271200,271200,13.8,1,10.8,3.8,195272.0,4.2,7.0,16.8,1.4,18.3,3.5,7.3,73.8
24510130806,130806,20.2,1,16.2,12.7,115100.0,13.5,11.5,16.8,7.5,21.9,7.4,8.8,68.9
24510140200,140200,46.6,4,85.8,34.9,41393.0,27.9,13.6,17.7,37.5,28.5,8.7,77.1,9.7
24510140300,140300,49.4,5,91.9,38.4,46000.0,46.8,16.2,12.8,15.1,25.1,2.6,89.4,6.9
24510150200,150200,52.6,5,98.1,24.3,48986.0,52.4,23.4,14.0,37.8,29.7,0.0,98.1,0.0
24510150400,150400,53.3,5,91.6,31.3,38918.0,43.2,23.7,20.5,28.8,28.1,1.5,90.1,5.9
24510150702,150702,46.4,4,95.3,35.1,41447.0,25.9,19.9,22.3,10.4,31.7,0.0,95.3,0.0
24510150500,150500,55.7,5,94.6,38.8,42875.0,48.1,17.2,18.3,18.3,32.3,7.0,87.6,0.7
24510150600,150600,53.8,5,98.1,27.2,38400.0,37.7,23.9,14.7,36.1,32.2,0.0,98.1,1.2
24510150701,150701,50.2,5,98.2,25.6,56318.0,40.3,22.9,10.0,28.1,34.6,13.9,84.3,0.0
24510200400,200400,52.9,5,88.6,24.1,40219.0,63.9,18.7,24.7,24.8,21.2,0.0,88.6,7.7
24510190200,190200,36.3,2,58.8,10.4,73214.0,30.3,8.4,10.5,32.3,24.7,11.9,46.9,18.4
24510190300,190300,40.7,3,75.8,14.7,53654.0,48.4,14.9,10.1,13.6,15.3,9.8,66.0,17.0
24510200100,200100,40.9,3,96.8,14.7,88125.0,38.5,10.6,7.6,15.2,22.2,2.0,94.8,1.1
24510200200,200200,49.9,5,94.4,38.9,28203.0,29.2,22.3,27.2,15.3,21.8,8.7,85.7,1.9
24510200300,200300,52.2,5,70.6,30.6,52409.0,54.0,22.6,13.4,36.6,38.6,0.0,70.6,24.3
24510270803,270803,37.8,3,93.0,9.7,60046.0,22.1,12.6,18.3,8.5,24.1,0.9,92.2,2.3
24510270805,270805,38.0,3,88.0,7.9,77992.0,8.0,17.3,17.1,21.2,28.2,7.8,80.2,9.0
24510270901,270901,41.5,3,96.2,14.6,51784.0,20.8,18.2,20.2,10.3,24.8,1.7,94.5,1.3
24510270902,270902,32.9,2,90.0,8.9,80234.0,16.5,14.5,19.6,6.4,20.1,1.4,88.6,5.9
24510270804,270804,36.7,3,50.2,15.5,69167.0,27.0,21.4,17.6,9.5,27.3,8.4,41.9,41.9
24510271503,271503,24.6,1,23.1,4.0,93438.0,4.2,17.3,63.6,1.1,13.6,0.0,23.1,70.8
24510260403,260403,38.7,3,88.6,8.1,46222.0,22.3,19.3,25.9,13.6,25.1,0.0,88.6,8.5
24510060100,060100,31.2,2,53.2,17.1,66265.0,10.2,7.8,20.4,4.3,24.3,10.0,43.2,31.4
24510210100,210100,29.4,2,57.2,21.6,83934.0,18.5,12.3,5.6,10.8,18.1,9.0,48.2,29.7
24510220100,220100,30.2,2,17.2,15.6,63585.0,27.5,26.1,33.0,0.2,17.5,3.1,14.0,68.8
24510230300,230300,16.5,1,9.7,12.5,113750.0,6.0,9.1,3.7,0.4,17.9,3.7,6.0,74.7
24510240100,240100,14.4,1,13.8,3.8,130219.0,2.7,7.5,12.2,3.7,18.1,6.4,7.3,77.6
24510210200,210200,34.4,2,59.3,17.9,63777.0,33.0,20.8,11.8,2.4,21.5,4.9,54.4,32.2
24510250206,250206,30.4,2,47.9,19.7,63233.0,15.1,13.0,16.5,1.4,13.1,13.2,34.7,44.1
24510250207,250207,41.9,3,90.9,19.0,41292.0,27.2,25.1,14.2,6.7,22.7,0.7,90.2,5.5
24510250301,250301,48.7,4,79.8,39.1,29538.0,41.6,26.3,12.1,9.7,26.7,6.2,73.6,8.2
24510250303,250303,40.5,3,31.2,25.9,50990.0,35.5,29.3,17.3,19.4,29.2,2.2,29.0,53.6
24510250401,250401,37.3,3,63.9,14.5,46637.0,22.8,18.4,11.8,2.9,20.2,44.6,19.3,28.4
24510250402,250402,49.1,4,70.1,39.7,40000.0,32.0,9.8,7.8,15.6,28.3,34.8,35.3,23.1
24510272003,272003,24.3,1,33.3,7.7,75973.0,6.9,11.6,11.9,1.0,21.2,1.9,31.4,63.7
24510280101,280101,39.2,3,84.9,9.7,86686.0,18.9,13.6,15.9,17.6,33.7,15.1,69.8,5.0
24510280102,280102,44.2,4,89.2,25.2,47974.0,15.2,25.5,23.7,11.2,31.9,6.5,82.8,3.8
24510280200,280200,40.2,3,91.8,20.0,72598.0,9.6,19.4,25.6,18.7,29.9,0.5,91.3,3.5
24510280302,280302,41.2,3,93.9,8.2,90259.0,36.4,17.7,8.6,18.6,26.3,1.7,92.1,2.8
24510272007,272007,41.0,3,63.7,25.0,43422.0,26.7,21.3,17.2,10.8,25.8,10.4,53.3,32.0
24510060300,060300,28.3,2,45.2,14.7,102750.0,20.0,5.8,8.9,6.1,21.4,24.8,20.4,42.3
24510260800,260800,43.2,4,52.9,12.2,65093.0,34.4,17.5,12.4,16.7,22.4,37.1,15.7,41.3
24510080800,080800,45.0,4,90.9,29.6,69250.0,35.5,31.3,10.3,27.9,17.7,7.8,83.1,5.9
24510260900,260900,16.8,1,17.3,3.4,127986.0,5.4,13.9,4.1,3.7,21.7,6.4,10.9,73.4
24510230200,230200,17.1,1,16.8,5.3,135938.0,14.2,4.5,4.0,3.4,22.8,13.0,3.8,77.7
24510270501,270501,24.6,1,57.0,8.0,84657.0,5.3,11.5,13.1,0.0,22.0,10.3,46.7,37.9
24510160200,160200,51.3,5,88.3,17.0,40990.0,58.5,22.7,19.2,22.7,29.7,3.3,84.9,1.6
24510100100,100100,57.6,5,95.2,34.2,21098.0,60.0,24.9,20.8,48.3,33.3,0.6,94.6,4.8
24510130300,130300,46.8,4,86.0,37.0,48047.0,25.9,16.3,15.2,22.4,20.3,1.7,84.2,8.0
24510280301,280301,44.6,4,81.8,18.5,52303.0,33.8,25.2,20.6,5.3,26.6,15.2,66.6,11.4
24510120202,120202,35.8,2,28.3,37.3,33969.0,55.8,5.3,6.3,8.5,17.2,14.6,13.7,34.2
24510272005,272005,26.4,2,27.4,11.8,92708.0,11.8,10.5,17.5,1.9,17.5,7.3,20.1,65.9
24510120201,120201,21.7,1,24.4,15.6,103750.0,22.0,9.0,11.5,6.2,13.3,11.5,12.9,62.3
24510272004,272004,26.0,1,32.9,5.8,70481.0,15.5,11.2,19.2,2.2,16.6,4.0,28.8,64.0
24510160100,160100,59.5,5,86.5,34.3,18750.0,57.9,27.8,24.9,25.3,34.2,11.1,75.4,3.1
24510130200,130200,34.8,2,71.3,8.9,59194.0,29.2,10.2,13.6,15.2,23.2,1.3,70.0,27.1
24510130400,130400,46.3,4,88.4,28.1,41563.0,42.0,14.1,11.2,25.6,26.1,0.8,87.7,8.2
24510130600,130600,15.9,1,7.5,6.0,111250.0,6.4,6.1,10.9,3.3,20.6,6.5,1.1,82.2
24510130700,130700,22.3,1,11.7,13.0,87000.0,12.3,14.7,26.4,1.0,15.6,4.8,6.9,75.1
24510130803,130803,24.4,1,21.3,5.8,81283.0,23.0,13.9,19.8,4.0,18.8,11.1,10.2,66.6
24510130804,130804,21.5,1,15.3,15.0,71250.0,14.5,12.2,12.9,3.9,19.9,3.0,12.3,75.4
24510130805,130805,39.4,3,81.0,14.2,64537.0,30.4,30.5,29.4,6.8,21.8,8.2,72.8,13.5
24510271900,271900,29.6,2,65.5,8.6,66720.0,4.5,18.0,21.5,0.5,23.5,8.0,57.6,20.5
24510260102,260102,32.8,2,87.0,9.3,70996.0,12.9,11.7,13.8,6.0,28.6,1.1,85.9,11.0
24510260201,260201,37.1,3,91.5,15.0,57314.0,24.7,9.8,8.5,6.8,22.8,2.9,88.5,6.2
24510280401,280401,35.0,2,72.9,21.3,70107.0,16.2,20.2,23.0,5.7,23.1,1.3,71.6,24.4
24510280403,280403,30.7,2,68.7,23.5,72949.0,5.3,14.4,15.3,1.0,22.5,12.2,56.5,26.2
24510280404,280404,43.0,3,75.9,20.1,62220.0,32.0,14.6,17.0,23.5,31.2,4.4,71.5,13.5
24510080101,080101,32.9,2,67.1,7.7,77321.0,27.2,15.7,15.2,13.6,22.4,14.2,52.9,25.5
24510080102,080102,52.6,5,94.8,31.4,48799.0,44.0,23.9,16.3,26.6,31.1,0.0,94.8,2.3
24510270701,270701,47.2,4,92.7,19.7,49855.0,26.9,16.7,8.4,10.4,30.2,0.0,92.7,4.1
24510272006,272006,45.6,4,51.7,21.4,40370.0,36.3,19.2,28.2,18.5,28.1,2.9,48.8,38.0
24510280500,280500,67.3,5,91.6,66.5,19150.0,81.3,24.3,10.6,45.1,30.5,0.0,91.6,4.3
24510150100,150100,54.1,5,94.8,40.0,38088.0,57.2,34.2,13.8,21.5,26.7,1.0,93.8,3.0
24510090900,090900,46.1,4,100.0,20.7,43769.0,30.5,25.6,12.1,9.6,26.2,0.0,100.0,0.0
24510120400,120400,40.1,3,73.2,12.8,60313.0,47.8,17.9,8.7,22.7,20.5,4.4,68.8,24.7
24510080301,080301,46.0,4,99.1,25.0,45509.0,31.7,16.3,13.9,15.2,24.9,9.7,89.4,0.9
24510260700,260700,26.4,2,34.2,19.7,82183.0,3.6,6.1,6.2,1.2,24.8,30.3,3.9,48.9
24510010200,010200,13.4,1,6.4,6.3,154545.0,12.7,5.8,4.6,1.9,18.8,2.4,4.0,81.2
24510271801,271801,58.3,5,94.4,35.9,,58.6,32.9,25.8,19.8,31.5,0.2,94.2,2.3
24510150900,150900,49.4,5,94.4,43.8,,43.8,13.2,12.3,7.0,24.1,15.6,78.8,4.0
24510080700,080700,39.6,3,83.2,39.1,55500.0,9.9,12.3,8.5,1.8,21.8,12.3,70.9,3.9
24510261000,261000,31.8,2,45.3,22.9,98125.0,18.4,17.0,17.5,9.8,26.4,6.8,38.5,44.8
24510160300,160300,57.4,5,92.1,41.4,18693.0,72.9,32.5,30.5,8.7,23.0,0.0,92.1,3.0
24510060200,060200,27.1,2,53.0,8.4,62643.0,10.9,13.4,13.6,3.4,19.0,17.5,35.6,37.0
24510200702,200702,56.0,5,92.2,18.4,50901.0,34.9,25.5,22.3,38.7,54.5,0.0,92.2,4.9
24510020200,020200,29.9,2,34.6,23.1,63533.0,21.8,10.2,14.4,4.8,17.0,17.1,17.5,48.9
24510260604,260604,43.1,3,79.3,40.0,41467.0,30.1,13.0,11.0,2.3,22.3,24.8,54.5,18.7
24510280402,280402,38.1,3,97.5,10.7,54444.0,17.1,18.0,35.1,2.6,22.4,2.8,94.8,0.8
24510010100,010100,15.8,1,14.6,4.7,151213.0,4.3,8.6,15.2,2.6,23.5,7.5,7.1,80.4
24510010300,010300,11.1,1,2.6,3.3,161717.0,7.8,8.9,6.0,2.1,16.0,2.6,0.0,89.3
24510010400,010400,13.9,1,13.2,3.3,150677.0,9.2,5.1,8.0,3.3,18.6,7.0,6.2,78.3
24510010500,010500,17.8,1,10.8,11.2,101810.0,11.9,10.4,9.1,2.0,16.1,3.7,7.1,78.4
24510020100,020100,17.8,1,32.5,11.5,116516.0,6.4,7.0,4.5,0.5,16.7,20.9,11.5,60.5
24510020300,020300,18.3,1,14.9,8.6,103263.0,8.5,5.8,12.1,2.0,21.1,2.7,12.3,78.0
24510030100,030100,39.0,3,74.9,50.0,57200.0,38.2,9.9,4.1,0.0,12.4,2.3,72.6,17.2
24510080200,080200,60.9,5,97.0,46.0,54766.0,45.4,32.8,10.2,19.6,25.6,21.4,75.6,2.5
24510080302,080302,54.8,5,100.0,31.1,39167.0,38.7,34.8,27.1,8.7,36.7,0.0,100.0,0.0
24510080400,080400,43.3,4,91.4,20.7,35955.0,38.6,17.1,7.3,13.2,23.6,0.0,91.4,1.6
24510080500,080500,53.2,5,87.9,51.9,27140.0,59.5,31.0,14.5,13.9,18.2,0.0,87.9,8.2
24510080600,080600,46.5,4,92.1,22.9,54167.0,44.4,22.3,18.2,19.9,23.7,3.6,88.6,1.1
24510090100,090100,37.4,3,83.9,14.0,69029.0,24.9,14.7,16.9,7.3,24.7,1.7,82.2,11.0
24510240300,240300,14.3,1,8.8,4.4,155639.0,10.3,9.4,11.1,0.8,19.5,4.4,4.4,85.5
24510250101,250101,39.0,3,84.6,8.7,66767.0,22.9,20.7,16.9,17.7,25.5,6.7,77.9,8.6
24510250102,250102,43.4,4,89.7,10.0,61199.0,25.1,16.1,7.5,23.5,37.9,5.9,83.8,4.0
24510250103,250103,43.3,4,39.9,20.3,38732.0,39.0,32.4,36.6,11.7,27.4,5.5,34.4,52.0
24510250203,250203,40.7,3,96.8,18.4,42750.0,22.6,12.6,13.1,13.5,20.7,1.7,95.1,2.6
24510240400,240400,11.7,1,13.3,5.6,160192.0,2.3,5.2,4.6,2.9,16.7,7.1,6.2,79.3
24510250204,250204,66.8,5,99.3,49.0,21016.0,64.2,29.2,9.8,34.7,37.9,8.0,91.2,0.7
24510180300,180300,41.4,3,64.6,25.3,67895.0,45.4,10.8,5.8,19.3,21.3,2.9,61.7,22.2
24510190100,190100,55.0,5,88.9,42.7,26964.0,43.1,19.3,12.7,34.6,30.0,1.5,87.4,0.8
24510270802,270802,32.9,2,89.8,14.0,61595.0,17.1,6.9,18.0,3.3,19.9,15.5,74.4,3.5
24510271400,271400,19.6,1,16.8,4.2,142328.0,9.9,7.8,19.7,5.2,19.5,14.2,2.6,69.5
24510271501,271501,27.2,2,27.1,6.1,117334.0,15.0,13.5,19.8,7.1,19.0,13.2,13.9,65.2
24510120700,120700,23.7,1,24.4,14.2,74349.0,14.3,9.0,7.7,10.4,18.4,8.0,16.5,62.0
24510130100,130100,54.2,5,87.5,33.2,34006.0,44.9,18.6,14.5,42.9,41.2,0.8,86.6,8.6
24510271300,271300,18.1,1,38.3,4.6,172596.0,7.5,5.2,13.6,1.3,15.4,18.8,19.5,51.3
24510260402,260402,44.3,4,91.5,16.5,37155.0,38.8,17.1,13.2,9.8,25.4,3.1,88.4,4.6
24510260404,260404,46.3,4,51.5,32.5,55921.0,40.5,12.3,8.3,12.8,34.8,42.3,9.2,45.3
24510260501,260501,45.5,4,57.1,13.9,65495.0,21.9,17.0,16.9,3.2,36.4,53.2,3.8,37.5
24510090800,090800,52.0,5,85.7,26.3,46797.0,50.6,33.8,20.7,15.2,34.4,0.1,85.6,11.6
24510100200,100200,64.5,5,93.2,47.8,24360.0,75.7,20.4,13.0,35.6,36.8,0.6,92.6,1.7
24510100300,100300,17.4,1,79.7,0.0,,0.0,0.0,1.0,0.0,0.0,5.8,73.9,11.8
24510110100,110100,29.2,2,20.0,22.8,50345.0,41.0,14.6,12.3,10.6,13.1,4.8,15.2,64.1
24510110200,110200,33.0,2,44.2,18.0,72296.0,43.7,15.7,15.2,5.3,15.4,13.2,31.0,35.9
24510120100,120100,23.3,1,21.2,9.4,102636.0,19.6,7.9,23.4,2.9,17.2,7.6,13.6,59.7
24510120300,120300,35.6,2,47.8,24.2,59583.0,29.5,21.9,8.7,12.2,25.3,8.4,39.5,46.5
24510120500,120500,30.7,2,52.5,12.4,61338.0,28.2,16.4,8.3,13.3,15.0,3.5,49.0,33.5
24510120600,120600,52.6,5,49.7,40.3,22872.0,65.1,33.0,21.1,32.2,21.8,2.9,46.8,39.8
24510280600,280600,53.6,5,85.7,36.5,24717.0,63.6,19.4,11.9,24.4,23.0,0.0,85.7,3.0
